recipientName,email,company,position
Sarah Johnson,[email],TechCorp,Senior Software Engineer
Michael Chen,[email],Innovate Labs,Full Stack Developer
Emily Roberts,[email],DataFlow Inc,Data Engineer
James Wilson,[email],CloudNine,DevOps Engineer
Priya Sharma,[email],NexGen AI,ML Engineer
David Kim,[email],StackBuild,Frontend Developer
Amanda Foster,[email],ByteWise,Backend Developer
Robert Martinez,[email],CodeForge,Platform Engineer
Lisa Thompson,[email],WebScale,SRE
Kevin Patel,[email],AppWorks,Mobile Developer
